# packages in environment at /opt/conda/envs/zhouyan_chuang_torch:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    http://mirrors.aliyun.com/anaconda/pkgs/main
_openmp_mutex             5.1                       1_gnu    http://mirrors.aliyun.com/anaconda/pkgs/main
accelerate                1.1.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.4.0                    pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0    http://mirrors.aliyun.com/anaconda/pkgs/main
async-lru                 2.0.4                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
babel                     2.16.0                   pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0    http://mirrors.aliyun.com/anaconda/pkgs/main
beautifulsoup4            4.12.3                   pypi_0    pypi
bleach                    6.1.0                    pypi_0    pypi
bzip2                     1.0.8                h7b6447c_0    http://mirrors.aliyun.com/anaconda/pkgs/main
ca-certificates           2023.01.10           h06a4308_0    http://mirrors.aliyun.com/anaconda/pkgs/main
certifi                   2022.12.7       py310h06a4308_0    http://mirrors.aliyun.com/anaconda/pkgs/main
cffi                      1.17.0                   pypi_0    pypi
charset-normalizer        2.1.1                    pypi_0    pypi
cmake                     3.25.0                   pypi_0    pypi
comm                      0.2.2                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
d2l                       1.0.3                    pypi_0    pypi
debugpy                   1.5.1           py310h295c915_0    http://mirrors.aliyun.com/anaconda/pkgs/main
decorator                 5.1.1              pyhd3eb1b0_0    http://mirrors.aliyun.com/anaconda/pkgs/main
defusedxml                0.7.1                    pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
entrypoints               0.4             py310h06a4308_0    http://mirrors.aliyun.com/anaconda/pkgs/main
exceptiongroup            1.2.2                    pypi_0    pypi
executing                 0.8.3              pyhd3eb1b0_0    http://mirrors.aliyun.com/anaconda/pkgs/main
fastjsonschema            2.20.0                   pypi_0    pypi
filelock                  3.9.0                    pypi_0    pypi
fonttools                 4.53.1                   pypi_0    pypi
fqdn                      1.5.1                    pypi_0    pypi
fsspec                    2024.10.0                pypi_0    pypi
gdown                     5.2.0                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.5                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
huggingface-hub           0.26.3                   pypi_0    pypi
idna                      3.4                      pypi_0    pypi
ipykernel                 6.19.2          py310h2f386ee_0    http://mirrors.aliyun.com/anaconda/pkgs/main
ipython                   8.10.0          py310h06a4308_0    http://mirrors.aliyun.com/anaconda/pkgs/main
ipywidgets                8.1.5                    pypi_0    pypi
isoduration               20.11.0                  pypi_0    pypi
jedi                      0.18.1          py310h06a4308_1    http://mirrors.aliyun.com/anaconda/pkgs/main
jinja2                    3.1.2                    pypi_0    pypi
jiter                     0.5.0                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
json5                     0.9.25                   pypi_0    pypi
jsonlines                 4.0.0                    pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2023.12.1                pypi_0    pypi
jupyter                   1.0.0                    pypi_0    pypi
jupyter-console           6.6.3                    pypi_0    pypi
jupyter-events            0.10.0                   pypi_0    pypi
jupyter-lsp               2.2.5                    pypi_0    pypi
jupyter-server            2.14.2                   pypi_0    pypi
jupyter-server-terminals  0.5.3                    pypi_0    pypi
jupyter_client            7.4.9           py310h06a4308_0    http://mirrors.aliyun.com/anaconda/pkgs/main
jupyter_core              5.2.0           py310h06a4308_0    http://mirrors.aliyun.com/anaconda/pkgs/main
jupyterlab                4.2.5                    pypi_0    pypi
jupyterlab-pygments       0.3.0                    pypi_0    pypi
jupyterlab-server         2.27.3                   pypi_0    pypi
jupyterlab-widgets        3.0.13                   pypi_0    pypi
kiwisolver                1.4.6                    pypi_0    pypi
ld_impl_linux-64          2.38                 h1181459_1    http://mirrors.aliyun.com/anaconda/pkgs/main
libffi                    3.4.2                h6a678d5_6    http://mirrors.aliyun.com/anaconda/pkgs/main
libgcc-ng                 11.2.0               h1234567_1    http://mirrors.aliyun.com/anaconda/pkgs/main
libgomp                   11.2.0               h1234567_1    http://mirrors.aliyun.com/anaconda/pkgs/main
libsodium                 1.0.18               h7b6447c_0    http://mirrors.aliyun.com/anaconda/pkgs/main
